Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : stockMission_A[9]
Ant[42] : stockMission_A[9]
Ant[43] : stockMission_A[9]
Ant[44] : stockMission_A[6]
Ant[45] : stockMission_A[6]
Ant[46] : stockMission_A[6]
Ant[47] : stockMission_A[6]
Ant[48] : stockMission_A[6]
Ant[49] : stockMission_A[6]
Ant[50] : stockMission_A[6]


------------------------------------------------------------------------------------precompute at t=1: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : DEPOT
Ant[6] : stockMission_A[8]
Ant[7] : DEPOT
Ant[8] : DEPOT
Ant[9] : DEPOT
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : stockMission_A[0]
Ant[12] : DEPOT
Ant[13] : stockMission_A[0]
Ant[14] : stockMission_A[0]
Ant[15] : stockMission_A[0]
Ant[16] : stockMission_A[0]
Ant[17] : stockMission_A[0]
Ant[18] : stockMission_A[0]
Ant[19] : stockMission_A[0]
Ant[20] : stockMission_A[0]

straddleCarrier_3 :
Ant[21] : stockMission_A[0]
Ant[22] : DEPOT
Ant[23] : stockMission_A[0]
Ant[24] : stockMission_A[0]
Ant[25] : stockMission_A[7]
Ant[26] : stockMission_A[0]
Ant[27] : stockMission_A[0]
Ant[28] : DEPOT
Ant[29] : stockMission_A[0]
Ant[30] : stockMission_A[0]

straddleCarrier_4 :
Ant[31] : stockMission_A[7]
Ant[32] : stockMission_A[0]
Ant[33] : stockMission_A[0]
Ant[34] : stockMission_A[0]
Ant[35] : stockMission_A[7]
Ant[36] : stockMission_A[0]
Ant[37] : stockMission_A[0]
Ant[38] : stockMission_A[0]
Ant[39] : stockMission_A[0]
Ant[40] : stockMission_A[0]

straddleCarrier_5 :
Ant[41] : stockMission_A[1]
Ant[42] : stockMission_A[6]
Ant[43] : stockMission_A[1]
Ant[44] : stockMission_A[1]
Ant[45] : stockMission_A[1]
Ant[46] : DEPOT
Ant[47] : stockMission_A[1]
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=1: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : DEPOT
Ant[6] : stockMission_A[8]
Ant[7] : DEPOT
Ant[8] : DEPOT
Ant[9] : DEPOT
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : stockMission_A[0]
Ant[12] : DEPOT
Ant[13] : stockMission_A[0]
Ant[14] : stockMission_A[0]
Ant[15] : stockMission_A[0]
Ant[16] : stockMission_A[0]
Ant[17] : stockMission_A[0]
Ant[18] : stockMission_A[0]
Ant[19] : stockMission_A[0]
Ant[20] : stockMission_A[0]

straddleCarrier_3 :
Ant[21] : stockMission_A[0]
Ant[22] : DEPOT
Ant[23] : stockMission_A[0]
Ant[24] : stockMission_A[0]
Ant[25] : stockMission_A[7]
Ant[26] : stockMission_A[0]
Ant[27] : stockMission_A[0]
Ant[28] : DEPOT
Ant[29] : stockMission_A[0]
Ant[30] : stockMission_A[0]

straddleCarrier_4 :
Ant[31] : stockMission_A[7]
Ant[32] : stockMission_A[0]
Ant[33] : stockMission_A[0]
Ant[34] : stockMission_A[0]
Ant[35] : stockMission_A[7]
Ant[36] : stockMission_A[0]
Ant[37] : stockMission_A[0]
Ant[38] : stockMission_A[0]
Ant[39] : stockMission_A[0]
Ant[40] : stockMission_A[0]

straddleCarrier_5 :
Ant[41] : stockMission_A[1]
Ant[42] : stockMission_A[6]
Ant[43] : stockMission_A[1]
Ant[44] : stockMission_A[1]
Ant[45] : stockMission_A[1]
Ant[46] : DEPOT
Ant[47] : stockMission_A[1]
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=2: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : stockMission_A[3]
Ant[6] : stockMission_A[0]
Ant[7] : stockMission_A[3]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[3]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : stockMission_A[9]
Ant[12] : stockMission_A[0]
Ant[13] : stockMission_A[9]
Ant[14] : stockMission_A[9]
Ant[15] : stockMission_A[9]
Ant[16] : stockMission_A[9]
Ant[17] : stockMission_A[9]
Ant[18] : stockMission_A[9]
Ant[19] : stockMission_A[9]
Ant[20] : stockMission_A[9]

straddleCarrier_3 :
Ant[21] : stockMission_A[7]
Ant[22] : stockMission_A[0]
Ant[23] : stockMission_A[7]
Ant[24] : stockMission_A[7]
Ant[25] : DEPOT
Ant[26] : stockMission_A[7]
Ant[27] : stockMission_A[7]
Ant[28] : stockMission_A[0]
Ant[29] : stockMission_A[7]
Ant[30] : stockMission_A[7]

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[7]
Ant[33] : stockMission_A[7]
Ant[34] : stockMission_A[7]
Ant[35] : DEPOT
Ant[36] : stockMission_A[7]
Ant[37] : stockMission_A[7]
Ant[38] : stockMission_A[7]
Ant[39] : stockMission_A[7]
Ant[40] : stockMission_A[7]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=2: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : stockMission_A[3]
Ant[6] : stockMission_A[0]
Ant[7] : stockMission_A[3]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[3]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : stockMission_A[9]
Ant[12] : stockMission_A[0]
Ant[13] : stockMission_A[9]
Ant[14] : stockMission_A[9]
Ant[15] : stockMission_A[9]
Ant[16] : stockMission_A[9]
Ant[17] : stockMission_A[9]
Ant[18] : stockMission_A[9]
Ant[19] : stockMission_A[9]
Ant[20] : stockMission_A[9]

straddleCarrier_3 :
Ant[21] : stockMission_A[7]
Ant[22] : stockMission_A[0]
Ant[23] : stockMission_A[7]
Ant[24] : stockMission_A[7]
Ant[25] : DEPOT
Ant[26] : stockMission_A[7]
Ant[27] : stockMission_A[7]
Ant[28] : stockMission_A[0]
Ant[29] : stockMission_A[7]
Ant[30] : stockMission_A[7]

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[7]
Ant[33] : stockMission_A[7]
Ant[34] : stockMission_A[7]
Ant[35] : DEPOT
Ant[36] : stockMission_A[7]
Ant[37] : stockMission_A[7]
Ant[38] : stockMission_A[7]
Ant[39] : stockMission_A[7]
Ant[40] : stockMission_A[7]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=3: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : DEPOT
Ant[6] : stockMission_A[8]
Ant[7] : DEPOT
Ant[8] : DEPOT
Ant[9] : DEPOT
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : stockMission_A[9]
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : stockMission_A[7]
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : stockMission_A[0]
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : stockMission_A[7]
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[0]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[0]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=3: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : DEPOT
Ant[6] : stockMission_A[8]
Ant[7] : DEPOT
Ant[8] : DEPOT
Ant[9] : DEPOT
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : stockMission_A[9]
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : stockMission_A[7]
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : stockMission_A[0]
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : stockMission_A[7]
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[0]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[0]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=4: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : DEPOT
Ant[6] : stockMission_A[0]
Ant[7] : stockMission_A[3]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[8]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : stockMission_A[0]
Ant[12] : DEPOT
Ant[13] : stockMission_A[0]
Ant[14] : stockMission_A[0]
Ant[15] : stockMission_A[0]
Ant[16] : stockMission_A[0]
Ant[17] : stockMission_A[0]
Ant[18] : stockMission_A[0]
Ant[19] : stockMission_A[0]
Ant[20] : stockMission_A[0]

straddleCarrier_3 :
Ant[21] : stockMission_A[0]
Ant[22] : DEPOT
Ant[23] : stockMission_A[0]
Ant[24] : stockMission_A[0]
Ant[25] : stockMission_A[7]
Ant[26] : stockMission_A[0]
Ant[27] : stockMission_A[0]
Ant[28] : DEPOT
Ant[29] : stockMission_A[0]
Ant[30] : stockMission_A[0]

straddleCarrier_4 :
Ant[31] : stockMission_A[7]
Ant[32] : stockMission_A[0]
Ant[33] : stockMission_A[0]
Ant[34] : stockMission_A[0]
Ant[35] : stockMission_A[7]
Ant[36] : stockMission_A[0]
Ant[37] : stockMission_A[0]
Ant[38] : stockMission_A[0]
Ant[39] : stockMission_A[0]
Ant[40] : stockMission_A[0]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=4: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : DEPOT
Ant[6] : stockMission_A[0]
Ant[7] : stockMission_A[3]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[8]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : stockMission_A[0]
Ant[12] : DEPOT
Ant[13] : stockMission_A[0]
Ant[14] : stockMission_A[0]
Ant[15] : stockMission_A[0]
Ant[16] : stockMission_A[0]
Ant[17] : stockMission_A[0]
Ant[18] : stockMission_A[0]
Ant[19] : stockMission_A[0]
Ant[20] : stockMission_A[0]

straddleCarrier_3 :
Ant[21] : stockMission_A[0]
Ant[22] : DEPOT
Ant[23] : stockMission_A[0]
Ant[24] : stockMission_A[0]
Ant[25] : stockMission_A[7]
Ant[26] : stockMission_A[0]
Ant[27] : stockMission_A[0]
Ant[28] : DEPOT
Ant[29] : stockMission_A[0]
Ant[30] : stockMission_A[0]

straddleCarrier_4 :
Ant[31] : stockMission_A[7]
Ant[32] : stockMission_A[0]
Ant[33] : stockMission_A[0]
Ant[34] : stockMission_A[0]
Ant[35] : stockMission_A[7]
Ant[36] : stockMission_A[0]
Ant[37] : stockMission_A[0]
Ant[38] : stockMission_A[0]
Ant[39] : stockMission_A[0]
Ant[40] : stockMission_A[0]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=5: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : stockMission_A[3]
Ant[6] : stockMission_A[8]
Ant[7] : DEPOT
Ant[8] : DEPOT
Ant[9] : stockMission_A[0]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : stockMission_A[9]
Ant[12] : stockMission_A[0]
Ant[13] : stockMission_A[9]
Ant[14] : stockMission_A[9]
Ant[15] : stockMission_A[9]
Ant[16] : stockMission_A[9]
Ant[17] : stockMission_A[9]
Ant[18] : stockMission_A[9]
Ant[19] : stockMission_A[9]
Ant[20] : stockMission_A[9]

straddleCarrier_3 :
Ant[21] : stockMission_A[7]
Ant[22] : stockMission_A[0]
Ant[23] : stockMission_A[7]
Ant[24] : stockMission_A[7]
Ant[25] : DEPOT
Ant[26] : stockMission_A[7]
Ant[27] : stockMission_A[7]
Ant[28] : stockMission_A[0]
Ant[29] : stockMission_A[7]
Ant[30] : stockMission_A[7]

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[7]
Ant[33] : stockMission_A[7]
Ant[34] : stockMission_A[7]
Ant[35] : DEPOT
Ant[36] : stockMission_A[7]
Ant[37] : stockMission_A[7]
Ant[38] : stockMission_A[7]
Ant[39] : stockMission_A[7]
Ant[40] : stockMission_A[7]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=5: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : stockMission_A[3]
Ant[6] : stockMission_A[8]
Ant[7] : DEPOT
Ant[8] : DEPOT
Ant[9] : stockMission_A[0]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : stockMission_A[9]
Ant[12] : stockMission_A[0]
Ant[13] : stockMission_A[9]
Ant[14] : stockMission_A[9]
Ant[15] : stockMission_A[9]
Ant[16] : stockMission_A[9]
Ant[17] : stockMission_A[9]
Ant[18] : stockMission_A[9]
Ant[19] : stockMission_A[9]
Ant[20] : stockMission_A[9]

straddleCarrier_3 :
Ant[21] : stockMission_A[7]
Ant[22] : stockMission_A[0]
Ant[23] : stockMission_A[7]
Ant[24] : stockMission_A[7]
Ant[25] : DEPOT
Ant[26] : stockMission_A[7]
Ant[27] : stockMission_A[7]
Ant[28] : stockMission_A[0]
Ant[29] : stockMission_A[7]
Ant[30] : stockMission_A[7]

straddleCarrier_4 :
Ant[31] : DEPOT
Ant[32] : stockMission_A[7]
Ant[33] : stockMission_A[7]
Ant[34] : stockMission_A[7]
Ant[35] : DEPOT
Ant[36] : stockMission_A[7]
Ant[37] : stockMission_A[7]
Ant[38] : stockMission_A[7]
Ant[39] : stockMission_A[7]
Ant[40] : stockMission_A[7]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=6: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : DEPOT
Ant[6] : stockMission_A[0]
Ant[7] : stockMission_A[8]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[8]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : stockMission_A[9]
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : stockMission_A[7]
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : stockMission_A[0]
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : stockMission_A[7]
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[0]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[0]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=6: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : DEPOT
Ant[6] : stockMission_A[0]
Ant[7] : stockMission_A[8]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[8]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : DEPOT
Ant[12] : stockMission_A[9]
Ant[13] : DEPOT
Ant[14] : DEPOT
Ant[15] : DEPOT
Ant[16] : DEPOT
Ant[17] : DEPOT
Ant[18] : DEPOT
Ant[19] : DEPOT
Ant[20] : DEPOT

straddleCarrier_3 :
Ant[21] : DEPOT
Ant[22] : stockMission_A[7]
Ant[23] : DEPOT
Ant[24] : DEPOT
Ant[25] : stockMission_A[0]
Ant[26] : DEPOT
Ant[27] : DEPOT
Ant[28] : stockMission_A[7]
Ant[29] : DEPOT
Ant[30] : DEPOT

straddleCarrier_4 :
Ant[31] : stockMission_A[0]
Ant[32] : DEPOT
Ant[33] : DEPOT
Ant[34] : DEPOT
Ant[35] : stockMission_A[0]
Ant[36] : DEPOT
Ant[37] : DEPOT
Ant[38] : DEPOT
Ant[39] : DEPOT
Ant[40] : DEPOT

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=7: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : stockMission_A[3]
Ant[6] : stockMission_A[8]
Ant[7] : stockMission_A[0]
Ant[8] : DEPOT
Ant[9] : stockMission_A[0]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : stockMission_A[0]
Ant[12] : DEPOT
Ant[13] : stockMission_A[0]
Ant[14] : stockMission_A[0]
Ant[15] : stockMission_A[0]
Ant[16] : stockMission_A[0]
Ant[17] : stockMission_A[0]
Ant[18] : stockMission_A[0]
Ant[19] : stockMission_A[0]
Ant[20] : stockMission_A[0]

straddleCarrier_3 :
Ant[21] : stockMission_A[0]
Ant[22] : DEPOT
Ant[23] : stockMission_A[0]
Ant[24] : stockMission_A[0]
Ant[25] : stockMission_A[7]
Ant[26] : stockMission_A[0]
Ant[27] : stockMission_A[0]
Ant[28] : DEPOT
Ant[29] : stockMission_A[0]
Ant[30] : stockMission_A[0]

straddleCarrier_4 :
Ant[31] : stockMission_A[7]
Ant[32] : stockMission_A[0]
Ant[33] : stockMission_A[0]
Ant[34] : stockMission_A[0]
Ant[35] : stockMission_A[7]
Ant[36] : stockMission_A[0]
Ant[37] : stockMission_A[0]
Ant[38] : stockMission_A[0]
Ant[39] : stockMission_A[0]
Ant[40] : stockMission_A[0]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------apply at t=7: 
straddleCarrier_1 :
Ant[1] : stockMission_A[3]
Ant[2] : stockMission_A[0]
Ant[3] : stockMission_A[0]
Ant[4] : stockMission_A[0]
Ant[5] : stockMission_A[3]
Ant[6] : stockMission_A[8]
Ant[7] : stockMission_A[0]
Ant[8] : DEPOT
Ant[9] : stockMission_A[0]
Ant[10] : stockMission_A[3]

straddleCarrier_2 :
Ant[11] : stockMission_A[0]
Ant[12] : DEPOT
Ant[13] : stockMission_A[0]
Ant[14] : stockMission_A[0]
Ant[15] : stockMission_A[0]
Ant[16] : stockMission_A[0]
Ant[17] : stockMission_A[0]
Ant[18] : stockMission_A[0]
Ant[19] : stockMission_A[0]
Ant[20] : stockMission_A[0]

straddleCarrier_3 :
Ant[21] : stockMission_A[0]
Ant[22] : DEPOT
Ant[23] : stockMission_A[0]
Ant[24] : stockMission_A[0]
Ant[25] : stockMission_A[7]
Ant[26] : stockMission_A[0]
Ant[27] : stockMission_A[0]
Ant[28] : DEPOT
Ant[29] : stockMission_A[0]
Ant[30] : stockMission_A[0]

straddleCarrier_4 :
Ant[31] : stockMission_A[7]
Ant[32] : stockMission_A[0]
Ant[33] : stockMission_A[0]
Ant[34] : stockMission_A[0]
Ant[35] : stockMission_A[7]
Ant[36] : stockMission_A[0]
Ant[37] : stockMission_A[0]
Ant[38] : stockMission_A[0]
Ant[39] : stockMission_A[0]
Ant[40] : stockMission_A[0]

straddleCarrier_5 :
Ant[41] : DEPOT
Ant[42] : DEPOT
Ant[43] : DEPOT
Ant[44] : DEPOT
Ant[45] : DEPOT
Ant[46] : DEPOT
Ant[47] : DEPOT
Ant[48] : DEPOT
Ant[49] : DEPOT
Ant[50] : DEPOT


------------------------------------------------------------------------------------precompute at t=8: 
straddleCarrier_1 :
Ant[1] : DEPOT
Ant[2] : stockMission_A[8]
Ant[3] : stockMission_A[8]
Ant[4] : stockMission_A[8]
Ant[5] : DEPOT
Ant[6] : stockMission_A[0]
Ant[7] : stockMission_A[8]
Ant[8] : stockMission_A[3]
Ant[9] : stockMission_A[8]
Ant[10] : DEPOT

straddleCarrier_2 :
Ant[11] : stockMission_A[9]
Ant[12] : stockMission_A[0]
Ant[13] : stockMission_A[9]
Ant[14] : stockMission_A[9]
Ant[15] : stockMission_A[9]
Ant[16] : stockMission_A[9]
Ant[17] : stockMission_A[9]
Ant[18] : stockMission_A[9]
